X Position,Y Position,Linear Velocity,Angular Velocity
0.5314154429954172,-0.013134101858147673,0.03394092910723399,-0.011550375665410487
0.5331872017764372,-0.013169461997152965,0.07441915042434809,-0.011112800049970069
0.5386282358467316,-0.013186464669926679,0.11321539847823438,-0.010590342678580845
0.5422071481314319,-0.013164805508971256,0.1489766974009261,-0.009929394024717753
0.5538814137366668,-0.013190758754799248,0.1861470784161683,-0.009820721123544056
0.5630217163782731,-0.01330234979991296,0.2168686834441369,-0.008958873962770309
0.5798483203041354,-0.013458870780699073,0.2495831332958103,-0.00843117738334075
0.5895488986102961,-0.013495511918149461,0.27614820413904195,-0.007759284499673348
0.6114077654982246,-0.01363029316294373,0.26838843136258633,-0.007732216253656105
0.6257639293180652,-0.01379171368555987,0.2509020552940881,-0.007656485799434731
0.6378437707386073,-0.013927795524837805,0.27943107316816657,-0.007352346768425901
0.6549827848157044,-0.014146068777105114,0.2697631094188521,-0.007400919166798549
0.6711969037048267,-0.014371653470446333,0.25606723808100057,-0.006845045467442539
0.6877949251980677,-0.014590076760319093,0.24309723419951534,-0.006694578837585995
0.7048720848956158,-0.015212827256183559,0.26983395427094886,-0.006541633771600632
0.7173482930988886,-0.01562296219647763,0.25618320446474,-0.005709425865767727
0.7123150272778496,-0.03992831437693489,0.2462047982346023,-0.005317943497234924
0.7092622053917417,-0.057010715473802875,0.2490919339707486,0.022424215210179056
0.7174084433815349,-0.057264977637714765,0.2493941119927038,0.04156795615207688
0.740139412032967,-0.058023470961229506,0.24289013412705138,0.04121099315522662
0.7475507035350262,-0.05819577874061288,0.26504131192091523,0.04051324576295525
0.7644697338252744,-0.05862323400270952,0.2592027092995597,0.03979023479118451
0.7844891848061444,-0.059112618462517474,0.24571329242122586,0.03899336864174105
0.7952574350280273,-0.05937969973496493,0.270180775704386,0.036586865157647155
0.8146521305228358,-0.05976671954689117,0.26157478029000886,0.03623092917363027
0.8283326507895854,-0.06000174019336235,0.24614049022081752,0.035192289920449746
0.8400853397514485,-0.06007528058646727,0.27595688027308257,0.029175665225949998
0.8549291252145359,-0.05975158441282069,0.2666867013388008,0.027882443435668248
0.8721663913094702,-0.05982003768022892,0.2549696280141122,0.026150701435718737
0.8884116688829309,-0.05998448765160447,0.24122746968905975,0.025376202289010347
0.9049864499460849,-0.06010642006729938,0.269000988164858,0.01280823253857217
0.9214772600409464,-0.06020967089272489,0.25575516319249336,0.012412014668656306
0.9345008636492373,-0.060240241291962704,0.24255465045793642,0.012360851516895229
0.9518548625216301,-0.06033870255656382,0.2722603241278834,-0.012994190095662606
0.967969701733514,-0.06047927764360139,0.2583698931776823,-0.012933548971726098
0.9832086051236821,-0.0606735077597822,0.24549899764588495,-0.012417563505494868
0.9942308666530852,-0.060826482204493715,0.2721047813110472,-0.03667890444994918
1.012220029212271,-0.06098598221954532,0.2633483740878914,-0.03599580387748578
1.0273229823850176,-0.06103843966774036,0.24896776503123252,-0.035454570988640154
1.0437182020527977,-0.06122148104674885,0.23686123782896104,-0.03522178283592686
1.0586570551128425,-0.0614287731185037,0.26310022041093084,-0.04608125345561881
1.073129136027804,-0.06158524680768451,0.2511861332918383,-0.045418309284516324
1.088257519410547,-0.061861759491405266,0.23966378326021245,-0.04472554566462496
1.102465954806151,-0.06218121234737062,0.26761060349319465,-0.04882384865058378
1.0887019362788628,-0.10360101103839092,0.25634666700825326,-0.04788402575688669
1.0821399212238045,-0.12591000481237913,0.2692535807073997,-0.005006549499939902
1.0988181854496215,-0.1370313916333572,0.27356966522899184,0.018278369756984273
1.1106616479160145,-0.13745315078698006,0.2593683511550379,0.028474742449701135
1.1289324393038456,-0.1379855796767977,0.24990260132768818,0.02813837111689852
1.1440715233732774,-0.13839006148125854,0.27556992945675063,0.02618910086341213
1.1610678162506503,-0.13883174546512578,0.2634888194385233,0.025606955288860107
1.178196321634049,-0.13926234095557355,0.24989758365417117,0.025183641440093336
1.1933611031454205,-0.13964873148624157,0.27635719754138166,0.02442302114788212
1.2087137337607157,-0.14001609961346695,0.26422690655802517,0.024113500623001324
1.2262794747299033,-0.14038303386980466,0.2519628124943859,0.023655211439751956
1.2419625127109413,-0.14067288409457568,0.27799589695468585,0.02363415615584751
1.2558119586481507,-0.14083567029502397,0.2654639139400572,0.02319618318988423
1.274740552878658,-0.14112637225970204,0.2544348284681725,0.022447623478001354
1.2880037373345061,-0.14134199134714365,0.2392929747478839,0.02206179900155111
1.2985238972288204,-0.14149692313954176,0.2687595826035621,0.022204762085260912
1.3184933597138784,-0.14188666716172094,0.2603566159526681,0.02189217367163633
1.3360304895443598,-0.14208166297367697,0.24433688960997763,0.021960449632125876
1.3535125264166972,-0.14225647938440744,0.27040841656509584,0.021773662108909207
1.3660747012685608,-0.1424256273298976,0.2564379897117884,0.021312842841089353
1.3823861519272373,-0.14258694100433367,0.24638016275741018,0.02117802143301458
1.3921378741004844,-0.14266054224300007,0.27340801121579156,0.021155599481181626
1.403559661684099,-0.1427645237177888,0.26560988126149165,0.020956411661281246
1.4225012483981079,-0.14291665356113015,0.25646856886804337,0.02080528907230459
1.4388634259052608,-0.142939592818637,0.24130869582895756,0.02053961498776962
1.4532050473014024,-0.1430183254192059,0.2683178072404195,0.02016473768382529
1.4698056228715934,-0.14306979564075029,0.2568512243044795,0.019867110765061452
1.4868173347598166,-0.14314397470575813,0.2435753768583658,0.019537556713599784
1.4845996004965905,-0.15382887595870898,0.2700492850175097,0.01914987907489629
1.4829938408590788,-0.16635882351138953,0.2712597257647248,0.029234881812944737
1.499648829064121,-0.16726136689464077,0.2717047917606685,0.04065666603695185
1.5085417650650577,-0.167219733542046,0.25834970519477823,0.040793752543305445
1.5312488863563694,-0.1671807526274982,0.2512480790864487,0.04044864909464762
1.5457442765180822,-0.16709443583131645,0.273512120559833,0.0386238716332842
1.5603845753295857,-0.16693815725318473,0.26190474272336045,0.03828969756910305
1.5744598909420766,-0.1668117304581962,0.2502195619921555,0.03770715063028205
1.591023737407962,-0.16662107372432367,0.23899442220491132,0.03711873274656443
1.6024422518840602,-0.1665412820637222,0.26614010998045107,0.03494031614256877
1.6199854022314906,-0.16631727919504335,0.25695843441619565,0.03495617433551576
1.632716925943102,-0.1661009285201427,0.24295435850881109,0.034319841610040494
1.6476089464572041,-0.16586006849819057,0.2732439226593061,0.030568985249193166
1.6602647584437378,-0.16557756852239613,0.261346706996164,0.030134698900030968
1.6775293886534577,-0.16521663884336846,0.2512450735714078,0.02966130325479798
1.692782113746789,-0.16485532059824415,0.2778140651257296,0.024095156397438717
1.708106790225811,-0.16456171245468632,0.26564335109173054,0.023514346192664244
1.7239009638381084,-0.1641427746956836,0.25334332912585056,0.023605578261392753
1.7413720903476868,-0.1637187053179705,0.2407220764910533,0.023141695230821963
1.7540114446033161,-0.1634772910951554,0.26707562878236907,0.013102715195213398
1.7668704996744395,-0.1631978173220272,0.256932729582231,0.013480696939458926
1.7822278676941181,-0.16279557242878617,0.24664150105834048,0.013396557797216033
1.797492229289471,-0.1624954908443268,0.27418951808825226,-0.00476969914105911
